epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,406.89,2.00166,2.15592,1.80836,1,0.78963,0.89481,0.70771,2.05081,2.20746,2.04193,0.0820144,0.00199841,0.00199841
2,757.123,1.98882,2.10649,1.82235,1,0.80802,0.90397,0.70568,2.048,3.32045,1.95196,0.0640134,0.00399742,0.00399742
3,1084.69,1.94528,2.04414,1.79168,1,0.83673,0.9183,0.72303,1.96486,1.98705,1.87716,0.0460084,0.00599249,0.00599249
4,1415.86,1.90681,1.96835,1.7535,1,0.83725,0.91857,0.73392,1.85384,1.8991,1.77553,0.0279966,0.00798067,0.00798067
5,1748.65,1.86497,1.91825,1.72378,1,0.84854,0.92423,0.73515,1.85792,1.81363,1.77396,0.00997497,0.00995902,0.00995902
6,2095.38,1.82756,1.85738,1.7006,1,0.86758,0.93372,0.74326,1.78083,1.80576,1.72164,0.0099385,0.0099385,0.0099385
7,2453.46,1.80778,1.82041,1.67778,1,0.85556,0.92769,0.74316,1.72189,1.74523,1.65222,0.00991152,0.00991152,0.00991152
8,2844.5,1.77561,1.77155,1.65699,1,0.87137,0.93564,0.7506,1.71285,1.64043,1.6671,0.0098797,0.0098797,0.0098797
9,3162.58,1.77875,1.75471,1.65531,1,0.86253,0.93119,0.74629,1.72533,1.53672,1.64516,0.00984307,0.00984307,0.00984307
10,3481.58,1.74746,1.72625,1.63022,1,0.87791,0.93889,0.754,1.68383,1.50667,1.61577,0.00980167,0.00980167,0.00980167
11,3808.13,1.73757,1.69769,1.62132,1,0.87207,0.93597,0.75373,1.6628,1.47143,1.60841,0.00975553,0.00975553,0.00975553
12,4134.39,1.72883,1.68776,1.61692,1,0.88,0.94,0.75752,1.65226,1.45149,1.59123,0.0097047,0.0097047,0.0097047
13,4469.41,1.71857,1.67259,1.61002,1,0.87878,0.93935,0.75838,1.63466,1.40982,1.57318,0.00964923,0.00964923,0.00964923
14,4779.11,1.71441,1.65437,1.59542,1,0.8837,0.94175,0.76076,1.62892,1.38782,1.54769,0.00958918,0.00958918,0.00958918
15,5074.19,1.70592,1.64406,1.59934,1,0.88475,0.94227,0.76216,1.60242,1.38378,1.5546,0.00952461,0.00952461,0.00952461
16,5396.65,1.69978,1.62225,1.58271,1,0.88122,0.94056,0.7639,1.57552,1.35895,1.5414,0.00945558,0.00945558,0.00945558
17,5723.66,1.68893,1.61727,1.58047,1,0.88157,0.94073,0.76578,1.55278,1.33482,1.5112,0.00938215,0.00938215,0.00938215
18,6050.34,1.68319,1.60507,1.57544,1,0.88963,0.9448,0.76884,1.53463,1.32836,1.50665,0.00930441,0.00930441,0.00930441
19,6375.15,1.6652,1.58062,1.5621,1,0.89089,0.94541,0.76962,1.53321,1.31957,1.50336,0.00922242,0.00922242,0.00922242
20,6706.7,1.66422,1.57592,1.563,1,0.88989,0.94494,0.77089,1.51341,1.30445,1.49688,0.00913627,0.00913627,0.00913627
21,7032.78,1.65882,1.56089,1.55413,1,0.8885,0.94419,0.77046,1.51498,1.28276,1.49309,0.00904604,0.00904604,0.00904604
22,7344.57,1.65587,1.55994,1.55575,1,0.89142,0.94565,0.77272,1.49959,1.27846,1.48587,0.00895182,0.00895182,0.00895182
23,7655.09,1.65082,1.55238,1.55093,1,0.89176,0.94582,0.77333,1.48793,1.27198,1.47771,0.00885371,0.00885371,0.00885371
24,7967.35,1.63392,1.52519,1.53841,1,0.8932,0.9465,0.77557,1.46917,1.25942,1.46418,0.0087518,0.0087518,0.0087518
25,8268.91,1.63423,1.53461,1.53919,1,0.89364,0.94671,0.77615,1.46978,1.2505,1.45882,0.0086462,0.0086462,0.0086462
26,8594.25,1.63443,1.51988,1.53327,1,0.8949,0.94733,0.77671,1.45599,1.2435,1.45184,0.008537,0.008537,0.008537
27,8921.05,1.62821,1.51198,1.53167,1,0.89708,0.94844,0.77812,1.44441,1.23557,1.44627,0.00842431,0.00842431,0.00842431
28,9240.23,1.61683,1.50404,1.52534,1,0.89569,0.94773,0.77883,1.44029,1.23055,1.445,0.00830825,0.00830825,0.00830825
29,9559.57,1.6084,1.49356,1.51832,1,0.89721,0.94851,0.78002,1.43272,1.22695,1.43853,0.00818893,0.00818893,0.00818893
30,9878.86,1.60515,1.48354,1.51593,1,0.89678,0.94828,0.77936,1.43225,1.21752,1.43592,0.00806647,0.00806647,0.00806647
31,10192.5,1.6091,1.48067,1.51373,1,0.89852,0.9492,0.78074,1.42179,1.20667,1.42715,0.00794099,0.00794099,0.00794099
32,10503.8,1.59792,1.47831,1.51182,1,0.89691,0.94835,0.78092,1.41419,1.20692,1.42233,0.00781261,0.00781261,0.00781261
33,10808.8,1.59418,1.46965,1.50799,1,0.89865,0.94927,0.78223,1.40818,1.20194,1.41786,0.00768145,0.00768145,0.00768145
34,11107.8,1.59361,1.46092,1.50456,1,0.89869,0.94929,0.78229,1.40644,1.19681,1.41467,0.00754766,0.00754766,0.00754766
35,11407,1.58841,1.46053,1.50279,1,0.89913,0.94952,0.78244,1.40297,1.19363,1.41302,0.00741136,0.00741136,0.00741136
36,11706.1,1.57971,1.44813,1.49251,1,0.89852,0.9492,0.7829,1.3984,1.19252,1.40934,0.00727268,0.00727268,0.00727268
37,12002.5,1.57815,1.44858,1.49732,1,0.89943,0.94969,0.78377,1.39704,1.188,1.4072,0.00713177,0.00713177,0.00713177
38,12298.7,1.57623,1.44508,1.49492,1,0.90052,0.95024,0.78433,1.39388,1.18432,1.40571,0.00698875,0.00698875,0.00698875
39,12594.9,1.57739,1.43715,1.49047,1,0.90022,0.9501,0.78452,1.3914,1.18216,1.40406,0.00684378,0.00684378,0.00684378
40,12893.8,1.56471,1.42586,1.4799,1,0.89983,0.9499,0.78484,1.38873,1.17946,1.40065,0.006697,0.006697,0.006697
41,13208.8,1.56759,1.4212,1.47873,1,0.89882,0.94936,0.78466,1.38611,1.17606,1.398,0.00654854,0.00654854,0.00654854
42,13527.5,1.56223,1.42185,1.48296,1,0.89948,0.94971,0.7848,1.38344,1.17287,1.39567,0.00639856,0.00639856,0.00639856
43,13844.6,1.5656,1.40908,1.47505,1,0.90092,0.95042,0.78507,1.38066,1.16996,1.39318,0.00624721,0.00624721,0.00624721
44,14132.2,1.55814,1.40549,1.47002,1,0.90096,0.95044,0.78561,1.37773,1.16736,1.39088,0.00609463,0.00609463,0.00609463
45,14427,1.56012,1.41184,1.47622,1,0.90092,0.95042,0.78581,1.3762,1.1652,1.38926,0.00594097,0.00594097,0.00594097
46,14730.2,1.54514,1.39812,1.4687,1,0.90166,0.95076,0.78622,1.37474,1.16264,1.38785,0.00578639,0.00578639,0.00578639
47,15032.2,1.54635,1.39194,1.46434,1,0.90144,0.95066,0.78604,1.37376,1.15941,1.38658,0.00563104,0.00563104,0.00563104
48,15346.1,1.53886,1.38897,1.46686,1,0.90179,0.95082,0.78635,1.37225,1.15742,1.38567,0.00547507,0.00547507,0.00547507
49,15656.6,1.53895,1.37778,1.45819,1,0.90222,0.95102,0.78635,1.37116,1.15532,1.38428,0.00531864,0.00531864,0.00531864
50,15958.2,1.5407,1.38278,1.46109,1,0.90214,0.95098,0.7863,1.36991,1.15378,1.38283,0.0051619,0.0051619,0.0051619
51,16278.1,1.54021,1.38747,1.46083,1,0.90244,0.95113,0.78668,1.36864,1.15245,1.38153,0.005005,0.005005,0.005005
52,16597,1.53017,1.36503,1.45011,1,0.90248,0.95115,0.78694,1.36748,1.15083,1.38034,0.0048481,0.0048481,0.0048481
53,16911.4,1.5304,1.36471,1.45335,1,0.90235,0.95108,0.7868,1.36675,1.14945,1.37918,0.00469136,0.00469136,0.00469136
54,17225.2,1.5278,1.36284,1.44607,1,0.90205,0.95094,0.78707,1.36587,1.14774,1.37806,0.00453493,0.00453493,0.00453493
55,17536.8,1.5261,1.3564,1.44567,1,0.90253,0.95117,0.78693,1.36491,1.14643,1.37697,0.00437896,0.00437896,0.00437896
56,17848,1.51892,1.35543,1.444,1,0.90279,0.95129,0.78712,1.36429,1.14483,1.37627,0.00422361,0.00422361,0.00422361
57,18150.5,1.52077,1.34843,1.44252,1,0.90261,0.95121,0.78728,1.36364,1.1438,1.37538,0.00406903,0.00406903,0.00406903
58,18453,1.51946,1.35118,1.44021,1,0.9024,0.9511,0.78726,1.36275,1.14227,1.37454,0.00391537,0.00391537,0.00391537
59,18753.2,1.51429,1.3508,1.44154,1,0.90231,0.95106,0.78729,1.36217,1.14103,1.37385,0.00376279,0.00376279,0.00376279
60,19055.6,1.50849,1.34582,1.43617,1,0.9024,0.9511,0.7873,1.36112,1.13986,1.37293,0.00361144,0.00361144,0.00361144
61,19358.3,1.50735,1.34407,1.44028,1,0.90257,0.95119,0.78747,1.36026,1.13932,1.37207,0.00346146,0.00346146,0.00346146
62,19660.8,1.50262,1.33633,1.43201,1,0.90292,0.95135,0.78746,1.35947,1.13823,1.37123,0.003313,0.003313,0.003313
63,19964.1,1.49831,1.33011,1.42721,1,0.90296,0.95137,0.78767,1.35866,1.13708,1.37045,0.00316622,0.00316622,0.00316622
64,20266,1.49921,1.32623,1.42683,1,0.90288,0.95133,0.78776,1.35789,1.13604,1.3698,0.00302125,0.00302125,0.00302125
65,20568,1.49462,1.32161,1.42481,1,0.9034,0.95158,0.78797,1.35707,1.13519,1.36896,0.00287823,0.00287823,0.00287823
66,20868.5,1.49111,1.31938,1.42436,1,0.90375,0.95175,0.78815,1.3563,1.13423,1.36814,0.00273732,0.00273732,0.00273732
67,21168.8,1.49141,1.3218,1.42743,1,0.90375,0.95175,0.78826,1.35558,1.13328,1.3673,0.00259864,0.00259864,0.00259864
68,21470.7,1.48838,1.3133,1.42377,1,0.90379,0.95177,0.78829,1.35474,1.13253,1.36642,0.00246234,0.00246234,0.00246234
69,21772.2,1.48995,1.30508,1.41985,1,0.90375,0.95175,0.78834,1.35417,1.13153,1.36572,0.00232855,0.00232855,0.00232855
70,22070,1.48634,1.30927,1.41555,1,0.90388,0.95182,0.78835,1.35366,1.13072,1.3651,0.00219739,0.00219739,0.00219739
71,22368.8,1.47855,1.3016,1.41327,1,0.90392,0.95184,0.7884,1.35325,1.12983,1.36452,0.00206901,0.00206901,0.00206901
72,22669.7,1.48261,1.29953,1.41854,1,0.90427,0.95201,0.78852,1.35266,1.12888,1.36382,0.00194353,0.00194353,0.00194353
73,22970.6,1.47574,1.2941,1.41466,1,0.90397,0.95186,0.78855,1.35226,1.12789,1.36335,0.00182107,0.00182107,0.00182107
74,23272.1,1.47123,1.29243,1.41056,1,0.90414,0.95194,0.78872,1.35184,1.12703,1.36284,0.00170175,0.00170175,0.00170175
75,23571.5,1.47406,1.29824,1.4123,1,0.90379,0.95177,0.78858,1.35149,1.126,1.36236,0.00158569,0.00158569,0.00158569
76,23872.1,1.47508,1.28658,1.4081,1,0.90401,0.95188,0.78853,1.35117,1.12534,1.36181,0.001473,0.001473,0.001473
77,24173.3,1.4688,1.27761,1.40698,1,0.90414,0.95194,0.78847,1.35086,1.12429,1.36131,0.0013638,0.0013638,0.0013638
78,24472.6,1.46975,1.2903,1.40499,1,0.90414,0.95194,0.78859,1.35034,1.12352,1.36092,0.0012582,0.0012582,0.0012582
79,24771.6,1.46561,1.27648,1.40195,1,0.9041,0.95192,0.78856,1.35015,1.12248,1.36061,0.00115629,0.00115629,0.00115629
80,25070.7,1.46688,1.27718,1.401,1,0.90431,0.95203,0.78874,1.34994,1.12156,1.36007,0.00105818,0.00105818,0.00105818
81,25368.6,1.46554,1.27748,1.39875,1,0.90436,0.95205,0.78882,1.34917,1.12053,1.35927,0.00096396,0.00096396,0.00096396
82,25667.4,1.46459,1.27397,1.40021,1,0.90462,0.95218,0.78897,1.34875,1.11984,1.35866,0.000873733,0.000873733,0.000873733
83,25966.2,1.45925,1.2663,1.39609,1,0.90423,0.95199,0.78884,1.34844,1.11924,1.35828,0.000787582,0.000787582,0.000787582
84,26266.2,1.4599,1.26405,1.39713,1,0.90449,0.95211,0.78896,1.348,1.11871,1.35779,0.000705594,0.000705594,0.000705594
85,26566.4,1.4626,1.27267,1.399,1,0.90449,0.95211,0.78895,1.34776,1.11792,1.35744,0.000627848,0.000627848,0.000627848
86,26864.9,1.37067,1.1646,1.39476,1,0.90414,0.95194,0.78891,1.34764,1.11717,1.35703,0.000554422,0.000554422,0.000554422
87,27156.5,1.36107,1.1533,1.38609,1,0.90405,0.9519,0.78902,1.34754,1.11627,1.35669,0.000485389,0.000485389,0.000485389
88,27450.5,1.36996,1.1562,1.38807,1,0.90427,0.95201,0.78906,1.34722,1.11531,1.35611,0.000420816,0.000420816,0.000420816
89,27743.1,1.35376,1.14582,1.38126,1,0.90427,0.95201,0.7891,1.3468,1.11435,1.35554,0.000360766,0.000360766,0.000360766
90,28035.2,1.3605,1.14963,1.38413,1,0.90427,0.95201,0.78907,1.3463,1.11335,1.35493,0.000305301,0.000305301,0.000305301
91,28328.4,1.36424,1.14925,1.38749,1,0.90401,0.95188,0.78915,1.34588,1.11251,1.35459,0.000254473,0.000254473,0.000254473
92,28619.9,1.36206,1.15355,1.38565,1,0.90383,0.95179,0.7891,1.34544,1.11159,1.35403,0.000208333,0.000208333,0.000208333
93,28912.4,1.36008,1.14477,1.38705,1,0.90375,0.95175,0.78914,1.34519,1.11087,1.35373,0.000166927,0.000166927,0.000166927
94,29205.1,1.36239,1.14857,1.38338,1,0.90375,0.95175,0.78908,1.34485,1.11006,1.35321,0.000130296,0.000130296,0.000130296
95,29497.5,1.36107,1.14201,1.38328,1,0.90405,0.9519,0.78925,1.34467,1.10944,1.35274,9.84752e-05,9.84752e-05,9.84752e-05
96,29789.8,1.35923,1.14399,1.38294,1,0.90362,0.95169,0.78924,1.3444,1.10858,1.35238,7.14967e-05,7.14967e-05,7.14967e-05
97,30084,1.35855,1.13979,1.38402,1,0.90327,0.95152,0.78915,1.34431,1.10794,1.35211,4.93871e-05,4.93871e-05,4.93871e-05
98,30379.8,1.35349,1.14307,1.38256,1,0.9037,0.95173,0.78918,1.34405,1.10737,1.35168,3.2168e-05,3.2168e-05,3.2168e-05
99,30674.5,1.36392,1.14295,1.38482,1,0.90392,0.95184,0.78919,1.3438,1.10674,1.35113,1.98565e-05,1.98565e-05,1.98565e-05
100,30970.2,1.35003,1.13449,1.37478,1,0.9041,0.95192,0.78921,1.34347,1.10633,1.35079,1.24647e-05,1.24647e-05,1.24647e-05
